id,items,amount
1,12071|0|0|0,1|0|0|0
2,12072|0|0|0,1|0|0|0
3,12073|0|0|0,1|0|0|0
4,12074|0|0|0,1|0|0|0
5,12075|0|0|0,1|0|0|0
6,12076|0|0|0,1|0|0|0
7,12077|0|0|0,1|0|0|0
8,12078|0|0|0,1|0|0|0
9,12079|0|0|0,1|0|0|0
10,12080|0|0|0,1|0|0|0
11,12081|0|0|0,1|0|0|0
12,12082|0|0|0,1|0|0|0
13,12083|0|0|0,1|0|0|0
14,12084|0|0|0,1|0|0|0
15,12085|0|0|0,1|0|0|0
16,12086|0|0|0,1|0|0|0
17,12087|0|0|0,1|0|0|0
18,12088|0|0|0,1|0|0|0
19,12089|0|0|0,1|0|0|0
20,12090|0|0|0,1|0|0|0
21,12445|0|0|0,1|0|0|0
22,12446|0|0|0,1|0|0|0
23,12447|0|0|0,1|0|0|0
24,12448|0|0|0,1|0|0|0
31,12501|0|0|0,1|0|0|0
32,12502|0|0|0,1|0|0|0
49,12051|12177|12095|0,10|5|4|0
50,12052|12091|12178|0,15|5|4|0
51,12053|12091|12181|0,15|4|4|0
52,12044|12092|12186|0,18|3|3|0
53,12054|12185|12095|0,20|3|4|0
54,12055|12091|12095|0,17|3|3|0
55,12035|12094|12097|0,20|4|2|0
56,12045|12095|12097|0,13|4|4|0
57,12033|12092|12097|0,25|4|3|0
58,12005|12102|12095|0,15|2|2|0
64,12032|12121|12171|0,15|5|5|0
65,12033|12121|12172|0,30|6|6|0
66,12034|12121|12172|0,25|6|6|0
67,12034|12121|12091|0,25|6|2|0
68,12035|12122|12091|0,20|4|4|0
69,12045|12123|12095|0,20|3|1|0
76,12031|12094|12171|0,10|5|5|0
77,12032|12094|12172|0,10|5|5|0
78,12054|12095|12185|0,20|5|5|0
106,12002|12363|12122|0,3|1|1|0
107,12004|12365|12123|0,3|2|2|0
108,12006|12367|12124|0,6|3|3|0
109,12008|12369|12124|0,8|4|4|0
110,12010|12370|12125|0,11|5|5|0
111,12011|12370|12125|0,18|6|6|0
112,12014|12370|12125|0,25|9|9|0
117,12002|12363|12122|0,5|1|1|0
118,12004|12365|12123|0,5|2|2|0
119,12006|12367|12124|0,7|3|3|0
120,12008|12369|12124|0,10|4|4|0
121,12010|12370|12125|0,13|5|5|0
122,12011|12370|12125|0,22|6|6|0
123,12014|12370|12125|0,27|9|9|0
128,12042|12363|12117|0,4|1|1|0
129,12044|12365|12118|0,5|2|2|0
130,12046|12367|12119|0,7|3|3|0
131,12048|12369|12119|0,9|4|4|0
132,12050|12370|12120|0,11|5|5|0
133,12011|12370|12120|0,18|6|6|0
134,12014|12370|12120|0,26|9|9|0
139,12052|12363|12112|0,5|1|1|0
140,12054|12365|12113|0,4|2|2|0
141,12056|12367|12114|0,8|3|3|0
142,12058|12369|12114|0,10|4|4|0
143,12060|12370|12115|0,13|5|5|0
144,12011|12370|12115|0,17|6|6|0
145,12014|12370|12115|0,25|9|9|0
150,12041|12361|12111|0,1|1|1|0
151,12041|12362|12111|0,2|1|1|0
152,12041|12362|12111|0,4|1|1|0
153,12042|12363|12112|0,4|1|1|0
154,12043|12363|12113|0,10|1|1|0
155,12043|12364|12113|0,10|1|1|0
156,12043|12364|12113|0,12|1|1|0
157,12046|12367|12114|0,30|1|1|0
223,12002|12363|12122|0,13|2|2|0
224,12004|12365|12123|0,25|3|3|0
225,12006|12367|12124|0,39|4|4|0
226,12008|12369|12124|0,50|5|5|0
227,12010|12370|12125|0,60|6|6|0
228,12011|12370|12125|0,97|7|7|0
229,12014|12370|12125|0,98|10|10|0
234,12002|12363|12122|0,18|2|2|0
235,12004|12365|12123|0,30|3|3|0
236,12006|12367|12124|0,45|4|4|0
237,12008|12369|12124|0,58|5|5|0
238,12010|12370|12125|0,68|6|6|0
239,12011|12370|12125|0,105|7|7|0
240,12014|12370|12125|0,101|10|10|0
245,12052|12363|12117|0,26|2|2|0
246,12054|12365|12118|0,42|3|3|0
247,12056|12367|12119|0,59|4|4|0
248,12058|12369|12119|0,69|5|5|0
249,12060|12370|12120|0,78|6|6|0
250,12011|12370|12120|0,90|7|7|0
251,12014|12370|12120|0,94|10|10|0
256,12052|12363|12112|0,26|2|2|0
257,12054|12365|12113|0,42|3|3|0
258,12056|12367|12114|0,61|4|4|0
259,12058|12369|12114|0,74|5|5|0
260,12060|12370|12115|0,83|6|6|0
261,12011|12370|12115|0,98|7|7|0
262,12014|12370|12115|0,93|10|10|0
268,12051|12361|12111|0,1|1|1|0
269,12051|12362|12111|0,5|1|1|0
270,12051|12362|12111|0,10|1|1|0
271,12052|12363|12112|0,13|1|1|0
272,12052|12363|12112|0,53|1|1|0
