id,restriction,type,price,pricerate,weight,quality,pricevalue,usecondition,useeffect
1,0,311,224,1,1,30,9,0|0,16|400
2,0,311,344,2,1,30,9,0|0,16|600
3,0,311,490,3,1,30,9,0|0,16|800
4,0,311,859,2,1,50,9,0|0,16|1000
5,0,311,1080,3,1,50,9,0|0,16|1200
6,0,311,1329,4,1,50,9,0|0,16|1400
7,0,311,430,2,1,30,9,0|0,16|500
8,0,311,920,2,1,30,9,0|0,16|1000
9,0,311,1440,3,1,30,9,0|0,16|1500
10,0,311,1900,1,1,70,9,0|0,16|1600
11,0,311,2221,1,1,75,9,0|0,16|1800
12,0,311,2575,1,1,80,9,0|0,16|2000
13,0,311,2100,1,1,85,9,0|0,16|1000
14,0,311,0,1,1,0,9,0|0,16|0
15,0,311,0,1,1,0,9,0|0,16|0
16,0,311,0,1,1,0,9,0|0,16|0
17,0,311,0,1,1,0,9,0|0,16|0
18,0,311,0,0,1,0,9,0|0,16|0
19,0,311,4500,0,1,90,9,0|0,16|2000
20,0,311,0,0,1,0,9,0|0,16|0
21,0,311,179,1,1,30,9,0|0,17|200
22,0,311,275,2,1,30,9,0|0,17|300
23,0,311,392,3,1,30,9,0|0,17|400
24,0,311,687,2,1,50,9,0|0,17|500
25,0,311,864,3,1,50,9,0|0,17|600
26,0,311,1063,4,1,50,9,0|0,17|700
27,0,311,100,3,1,60,9,0|0,17|50
28,0,311,220,4,1,65,9,0|0,17|100
29,0,311,1520,1,1,70,9,0|0,17|800
30,0,311,1771,1,1,75,9,0|0,17|900
31,0,311,2055,1,1,80,9,0|0,17|1000
32,0,311,2480,1,1,80,9,0|0,17|800
33,0,311,0,0,1,0,9,0|0,0|0
34,0,311,0,0,1,0,9,0|0,0|0
35,0,311,0,0,1,0,9,0|0,0|0
36,0,311,0,0,1,0,9,0|0,0|0
37,0,311,0,0,1,0,9,0|0,0|0
38,0,311,0,0,1,0,9,0|0,0|0
39,0,311,4125,0,1,90,9,0|0,17|1500
40,0,311,0,0,1,0,9,0|0,0|0
41,0,311,50,2,1,30,9,0|0,16|100
42,0,311,110,2,1,40,9,0|0,16|200
43,0,311,210,2,1,50,10,0|0,17|200
44,0,312,140,5,1,50,10,0|0,17|100
45,0,311,0,2,1,70,9,0|0,0|0
46,0,311,0,2,1,80,9,0|0,0|0
47,0,311,0,2,1,90,9,0|0,0|0
48,0,311,0,2,1,10,9,0|0,0|0
49,0,311,0,2,1,20,9,0|0,0|0
50,0,311,0,2,1,30,9,0|0,0|0
51,0,311,2000,1,1,10,0,0|0,37|1
52,0,311,4000,1,1,20,0,0|0,37|2
53,0,311,10000,1,1,30,0,0|0,37|5
54,0,311,20000,1,1,40,0,0|0,37|10
55,0,311,40000,1,1,50,0,0|0,37|20
56,0,311,120,1,1,10,0,0|0,76|100
57,0,311,248,1,1,20,0,0|0,76|200
58,0,311,640,1,1,30,0,0|0,76|500
59,0,311,1360,1,1,40,0,0|0,76|1000
60,0,311,2800,1,1,50,0,0|0,76|2000
70,0,322,200,1,1,40,0,0|0,0|0
71,0,322,200,1,1,40,0,0|0,0|0
72,0,322,200,1,1,40,0,0|0,0|0
75,0,322,200,1,1,40,0,0|0,0|1801
76,0,322,200,1,1,40,0,0|0,0|1802
77,0,322,200,1,1,40,0,0|0,0|1803
78,0,322,200,1,1,40,0,0|0,0|1804
80,0,313,10,5,1,17,0,0|0,0|3900
81,0,313,10,5,1,17,0,0|0,0|3901
82,0,313,10,5,1,13,0,0|0,0|3902
83,0,313,10,5,1,15,0,0|0,0|3903
84,0,313,10,5,1,18,0,0|0,0|3904
85,0,313,10,5,1,18,0,0|0,0|3905
86,0,313,10,5,1,18,0,0|0,0|3906
87,0,313,10,5,1,18,0,0|0,0|3907
88,0,313,10,5,1,18,0,0|0,0|3908
89,0,313,10,5,1,18,0,0|0,0|3909
90,0,313,10,5,1,18,0,0|0,0|3910
91,0,313,10,5,1,18,0,0|0,0|3911
92,0,313,10,5,1,23,0,0|0,0|3912
95,0,323,200,1,1,40,0,0|0,0|20
96,0,323,200,1,1,40,0,0|0,0|40
97,0,323,200,1,1,40,0,0|0,0|50
98,0,323,200,1,1,40,0,0|0,0|100
101,0,312,30,1,1,55,10,0|0,16|100
102,0,312,89,1,1,55,10,0|0,16|250
103,0,312,169,1,1,55,10,0|0,16|400
104,0,312,280,1,1,55,10,0|0,16|550
105,0,312,409,1,1,55,10,0|0,16|700
106,0,312,572,1,1,55,10,0|0,16|850
107,0,312,750,1,1,55,10,0|0,16|1000
108,0,312,968,1,1,55,10,0|0,16|1150
109,0,312,1192,1,1,55,10,0|0,16|1300
110,0,312,0,1,1,55,10,0|0,16|1450
111,0,312,0,1,1,55,10,0|0,16|1600
112,0,312,0,1,1,55,10,0|0,16|1750
113,0,312,0,1,1,55,10,0|0,16|1900
114,0,312,0,1,1,55,10,0|0,16|2050
115,0,312,0,1,1,55,10,0|0,16|2200
116,0,312,0,1,1,55,10,0|0,16|2350
117,0,312,0,1,1,55,10,0|0,16|2500
118,0,312,0,1,1,55,10,0|0,16|2650
119,0,312,0,1,1,55,10,0|0,16|200
120,0,312,24,2,1,55,10,0|0,17|50
121,0,312,71,2,1,55,10,0|0,17|75
122,0,312,135,2,1,55,10,0|0,17|100
123,0,312,224,2,1,55,10,0|0,17|125
124,0,312,327,2,1,55,10,0|0,17|150
125,0,312,458,2,1,55,10,0|0,17|175
126,0,312,600,2,1,55,10,0|0,17|200
127,0,312,774,2,1,55,10,0|0,17|225
128,0,312,954,2,1,55,10,0|0,17|250
129,0,312,0,2,1,55,10,0|0,17|250
130,0,312,0,2,1,55,10,0|0,17|300
131,0,312,0,2,1,55,10,0|0,17|325
132,0,312,1315,1,1,55,10,0|0,16|1450
133,0,312,1611,1,1,55,10,0|0,16|1600
134,0,312,1134,2,1,55,10,0|0,17|275
135,0,312,1351,2,1,55,10,0|0,17|300
136,0,312,1962,1,1,55,10,0|0,16|1800
137,0,312,1514,2,1,55,10,0|0,17|325
138,0,312,0,2,1,55,10,0|0,17|250
141,0,312,30000,4,1,60,10,0|0,16|1000
142,0,312,150,1,1,50,10,0|0,16|500
143,0,312,10,0,1,10,9,0|0,16|300
144,0,312,10,0,1,10,9,0|0,17|150
145,0,312,50,1,1,10,9,0|0,16|500
146,0,312,1,0,1,10,9,0|0,16|550
147,0,312,1,0,1,10,9,0|0,17|325
148,0,312,150,1,1,50,10,0|0,16|500
149,0,312,1,0,1,10,9,0|0,16|550
150,0,312,1,0,1,10,9,0|0,17|325
151,0,320,0,0,0,0,0,0|0,16|50
152,0,320,0,0,0,0,0,0|0,16|100
153,0,320,0,0,0,0,0,0|0,16|200
154,0,320,0,0,0,0,0,0|0,16|300
155,0,320,0,0,0,0,0,0|0,16|500
156,0,320,0,0,0,0,0,0|0,16|700
157,0,320,0,0,0,0,0,0|0,16|1000
158,0,320,0,0,0,0,0,0|0,16|1500
159,0,320,0,0,0,0,0,0|0,16|2000
160,0,320,0,0,0,0,0,0|0,16|3000
161,0,320,0,0,0,0,0,0|0,17|30
162,0,320,0,0,0,0,0,0|0,17|50
163,0,320,0,0,0,0,0,0|0,17|100
164,0,320,0,0,0,0,0,0|0,17|200
165,0,320,0,0,0,0,0,0|0,17|300
166,0,320,0,0,0,0,0,0|0,17|500
167,0,320,0,0,0,0,0,0|0,17|700
168,0,320,0,0,0,0,0,0|0,17|1000
169,0,320,0,0,0,0,0,0|0,17|1500
170,0,320,0,0,0,0,0,0|0,17|2000
171,0,320,0,0,0,0,0,0|0,76|50
172,0,320,0,0,0,0,0,0|0,76|75
173,0,320,0,0,0,0,0,0|0,76|100
174,0,320,0,0,0,0,0,0|0,76|150
175,0,320,0,0,0,0,0,0|0,76|200
176,0,320,0,0,0,0,0,0|0,76|300
177,0,320,0,0,0,0,0,0|0,76|400
178,0,320,0,0,0,0,0,0|0,76|500
179,0,320,0,0,0,0,0,0|0,76|700
180,0,320,0,0,0,0,0,0|0,76|1000
181,0,320,0,0,0,0,0,0|0,92|1
182,0,320,0,0,0,0,0,0|0,92|2
183,0,320,0,0,0,0,0,0|0,92|3
184,0,320,0,0,0,0,0,0|0,92|5
185,0,320,0,0,0,0,0,0|0,92|7
186,0,320,0,0,0,0,0,0|0,92|10
187,0,320,0,0,0,0,0,0|0,92|15
188,0,320,0,0,0,0,0,0|0,92|20
189,0,320,0,0,0,0,0,0|0,92|25
190,0,320,0,0,0,0,0,0|0,92|30
201,6,321,200,0,1,200,0,0|0,133|144
202,6,321,200,0,1,300,0,0|0,133|6
203,6,321,200,0,1,400,0,0|0,133|6
280,0,318,300,5,5,50,0,0|0,0|10
281,0,318,300,5,5,50,0,0|0,0|20
282,0,318,300,5,5,50,0,0|0,0|30
283,6,318,300,5,5,50,0,0|0,0|100
284,6,318,300,5,5,50,0,0|0,0|80
291,0,315,300,5,5,50,0,0|0,0|0
292,0,315,1000,5,5,60,0,0|0,0|1
293,0,317,300,5,5,30,0,0|0,0|25
294,0,317,750,5,5,30,0,0|0,0|50
295,0,317,1800,5,5,30,0,0|0,0|100
