id,type,price,pricerate,weight,quality,material,partversion,maxfuel,fuelcons,speed,attackdistance,attackpower,attackspeed
1,511,197000,0,10,30,1091,30,2500,0,0,0,0,0
2,511,249200,0,10,32,1092,32,2500,0,0,0,0,0
3,511,307900,0,10,34,1093,34,3000,0,0,0,0,0
4,511,370400,0,10,36,1094,36,3500,0,0,0,0,0
5,511,582700,0,10,46,1095,46,4000,0,0,0,0,0
6,511,582700,0,10,46,1096,46,4500,0,0,0,0,0
7,511,0,0,10,48,0,48,0,0,0,0,0,0
8,511,0,0,10,50,0,50,0,0,0,0,0,0
9,511,0,0,10,52,0,52,0,0,0,0,0,0
10,511,0,0,10,54,0,54,0,0,0,0,0,0
11,511,0,0,10,56,0,56,0,0,0,0,0,0
12,511,0,0,10,58,0,58,0,0,0,0,0,0
13,511,0,0,10,60,0,60,0,0,0,0,0,0
14,511,0,0,10,62,0,62,0,0,0,0,0,0
15,511,0,0,10,64,0,64,0,0,0,0,0,0
16,511,0,0,10,66,0,66,0,0,0,0,0,0
17,511,0,0,10,68,0,68,0,0,0,0,0,0
18,511,0,0,10,70,0,70,0,0,0,0,0,0
19,511,0,0,10,72,0,72,0,0,0,0,0,0
20,511,0,0,10,74,0,74,0,0,0,0,0,0
21,511,1000,0,10,30,0,30,2500,0,0,0,0,0
22,511,0,0,10,78,0,78,0,0,0,0,0,0
23,511,0,0,10,80,0,80,0,0,0,0,0,0
24,511,0,0,10,82,0,82,0,0,0,0,0,0
25,511,0,0,10,84,0,84,0,0,0,0,0,0
26,511,0,0,10,86,0,86,0,0,0,0,0,0
27,511,0,0,10,88,0,88,0,0,0,0,0,0
28,511,0,0,10,90,0,90,0,0,0,0,0,0
29,511,0,0,10,92,0,92,0,0,0,0,0,0
30,511,0,0,10,94,0,94,0,0,0,0,0,0
31,512,472100,0,20,35,1141,35,5000,20,0,0,0,0
32,512,534900,0,20,37,1142,40,5000,30,0,0,0,0
33,512,628400,0,20,39,0,39,0,25,0,0,0,0
34,512,757800,0,20,41,0,41,0,25,0,0,0,0
35,512,900700,0,20,43,0,43,0,25,0,0,0,0
36,512,0,0,20,45,0,45,0,30,0,0,0,0
37,512,0,0,20,47,0,47,0,0,0,0,0,0
38,512,0,0,20,49,0,49,0,0,0,0,0,0
39,512,0,0,20,51,0,51,0,0,0,0,0,0
40,512,0,0,20,53,0,53,0,0,0,0,0,0
41,512,0,0,20,55,0,55,0,0,0,0,0,0
